ChainId,Address,Token,RewardAmount,DeductedAmount,RemainingAmount,TxHash
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,8017760515750,160355210315,7857405305435,0xb75e14d428d844dd6b65e380a1889fff5efa64a2a9c82f220d735482c9aaa8fc
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,5585142242981625,111702844859632,5473439398121993,0xb75e14d428d844dd6b65e380a1889fff5efa64a2a9c82f220d735482c9aaa8fc
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,50694184,1013883,49680301,0xad66fe2b69dd88b63243fb6f1a5892d3f330150770b567181627ab0fab914306
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,2481718100736929,49634362014738,2432083738722191,0xad66fe2b69dd88b63243fb6f1a5892d3f330150770b567181627ab0fab914306
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,1049750429905,20995008598,1028755421307,0xf2d47e02e8c896117e4a0918baade7a5b0aefe1ab6cc9ede9ac710db5323c0a3
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,1216792574836898,24335851496737,1192456723340161,0xf2d47e02e8c896117e4a0918baade7a5b0aefe1ab6cc9ede9ac710db5323c0a3
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,0,0,0,0xb63e697ea987f5f156bb179c93ff12df7030905826648f7140ef04e67c2ddf63
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,0,0,0,0xb63e697ea987f5f156bb179c93ff12df7030905826648f7140ef04e67c2ddf63
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,1508204932305,30164098646,1478040833659,0x89b0de3209be2ccc74657a242820580f08dfe837a632a7dc2f37dc27ba830dd6
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,85426179530669,1708523590613,83717655940056,0x89b0de3209be2ccc74657a242820580f08dfe837a632a7dc2f37dc27ba830dd6
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,96875626763,1937512535,94938114228,0xaf814280136c7ae71191d58f7e4cbfbd19255f859832482e6f8660698cd20345
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,18404430483015475,368088609660309,18036341873355166,0xaf814280136c7ae71191d58f7e4cbfbd19255f859832482e6f8660698cd20345
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,121282629415,2425652588,118856976827,0x59d23a7030dd0fdb30cb62ffd0b71ef69b653a434cf4f96bdb3b734b77b3c24e
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,17855505211595871,357110104231917,17498395107363954,0x59d23a7030dd0fdb30cb62ffd0b71ef69b653a434cf4f96bdb3b734b77b3c24e
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,172599083,3451981,169147102,0x38100c58ae5980379adac1883f07070edbf12d6b3adbafaec299a58f554f1d9f
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,8002079193292456,160041583865849,7842037609426607,0x38100c58ae5980379adac1883f07070edbf12d6b3adbafaec299a58f554f1d9f
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,43013004198,860260083,42152744115,0x19721dce59e91a48db386bd5da6f0488337c5b4aa694f6bcff8199a9994435c0
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,11634227449480571,232684548989611,11401542900490960,0x19721dce59e91a48db386bd5da6f0488337c5b4aa694f6bcff8199a9994435c0
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,716320231393,14326404627,701993826766,0x754301a5c49df4f1d542426f866d42f285c655a07177f2ac04a6f928eeaa387e
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,1358153976502322,27163079530046,1330990896972276,0x754301a5c49df4f1d542426f866d42f285c655a07177f2ac04a6f928eeaa387e
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,1154790748271,23095814965,1131694933306,0x03ef553da435e81e82136893ce86530efda298efdfc57d110ec7a6a6a2227c7d
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,4721876053094727,94437521061894,4627438532032833,0x03ef553da435e81e82136893ce86530efda298efdfc57d110ec7a6a6a2227c7d
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,0,0,0,0x6fa2700f998045b39f04551e19413bd8e54b0329f7874003e741afe00f5e8d97
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,7993664561536610,159873291230732,7833791270305878,0x6fa2700f998045b39f04551e19413bd8e54b0329f7874003e741afe00f5e8d97
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,0,0,0,0xb5dc51169f5748ac6b58a8b0234b39f724d3696f5e069b1677fef9954e1ca3b3
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,9738842613013660,194776852260273,9544065760753387,0xb5dc51169f5748ac6b58a8b0234b39f724d3696f5e069b1677fef9954e1ca3b3
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,0,0,0,0x9c781856f789fad7b65449867a9886a2f241cd4d628c99d9b36f87cdc957ae3f
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,7752456113098082,155049122261961,7597406990836121,0x9c781856f789fad7b65449867a9886a2f241cd4d628c99d9b36f87cdc957ae3f
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,406766382956,8135327659,398631055297,0x7367f95cc4087f065e8db6cd1c4f245c86a1cb71bbaddccab52c1c74b47392d6
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,22587437434793390,451748748695867,22135688686097523,0x7367f95cc4087f065e8db6cd1c4f245c86a1cb71bbaddccab52c1c74b47392d6
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,1065200570708,21304011414,1043896559294,0x2dfb8e50858c92b80e3ca8a5884f240ddffd8e98cf550333c4f5c9c7da3bfa89
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,24480185010514276,489603700210285,23990581310303991,0x2dfb8e50858c92b80e3ca8a5884f240ddffd8e98cf550333c4f5c9c7da3bfa89
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,10405526412459,208110528249,10197415884210,0xb5ff4a927fff185c50ff8688e310a780f222cc17bcc89517cb1fd6e0b44892d9
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,85496568275365456,1709931365507309,83786636909858147,0xb5ff4a927fff185c50ff8688e310a780f222cc17bcc89517cb1fd6e0b44892d9
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,1031374758299,20627495165,1010747263134,0x2ded979a6eb1367a41039d6cf199ca5fcac252b59f0ea774ebbc3dad3e536d58
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,0,0,0,0x2ded979a6eb1367a41039d6cf199ca5fcac252b59f0ea774ebbc3dad3e536d58
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,956933232554,19138664651,937794567903,0xa372859880f428b7599eb947318d7551788e79bbfc3710ebbcc053840958d631
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,3876206943642207,77524138872844,3798682804769363,0xa372859880f428b7599eb947318d7551788e79bbfc3710ebbcc053840958d631
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,466596085891,9331921717,457264164174,0x67aa21d6458312f5abfbdc4396beb4d82df619176fe4cf75c91bd929c6cca01d
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,0,0,0,0x67aa21d6458312f5abfbdc4396beb4d82df619176fe4cf75c91bd929c6cca01d
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,1223033054076,24460661081,1198572392995,0x7bebde9b0f032cc59c2d3cb18ea1cb0438bdd6c80dbdc4a45931f5c49151bf6c
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,592071685808554,11841433716171,580230252092383,0x7bebde9b0f032cc59c2d3cb18ea1cb0438bdd6c80dbdc4a45931f5c49151bf6c
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,529085463949,10581709278,518503754671,0xd79b6e3a0a2a27e1b37d7d119a86745bc039b47fb1673e547964a34a675c9c1d
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,536491539834367,10729830796687,525761709037680,0xd79b6e3a0a2a27e1b37d7d119a86745bc039b47fb1673e547964a34a675c9c1d
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,1281591432895,25631828657,1255959604238,0x07db450adf2434a52a50830fa0e5ff453bccd62764b835987c97a85ed53f6280
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,24649074350414930,492981487008298,24156092863406632,0x07db450adf2434a52a50830fa0e5ff453bccd62764b835987c97a85ed53f6280
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,0,0,0,0x886c59c92682c082402c3085bd81f4d861944084a70aba54f06173225422cdc9
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,11072759753586951,221455195071739,10851304558515212,0x886c59c92682c082402c3085bd81f4d861944084a70aba54f06173225422cdc9
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,231670190780,4633403815,227036786965,0xfc2e8c02417e589f4f24d2631358f38ffcbd03be8320196b93025fffed9f79ee
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,8258005658742292,165160113174845,8092845545567447,0xfc2e8c02417e589f4f24d2631358f38ffcbd03be8320196b93025fffed9f79ee
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,116477114321,2329542286,114147572035,0x3aeeb2df34488a8757485370be8a85b09ea027ce8a86f79448fdc1ee0979687c
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,28345517659029539,566910353180590,27778607305848949,0x3aeeb2df34488a8757485370be8a85b09ea027ce8a86f79448fdc1ee0979687c
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,79644570923739,1592891418474,78051679505265,0xd53b98403c28f317d7ccd92e6eb8edd9f9e737adcebfd1b1251581274ac11fd8
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,896840518720593826,17936810374411876,878903708346181950,0xd53b98403c28f317d7ccd92e6eb8edd9f9e737adcebfd1b1251581274ac11fd8
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,81078800643,1621576012,79457224631,0x875073e970d21b063ac17d06644b5b579d9d0064612bac872bcb3092d566128b
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,9351983731586073,187039674631721,9164944056954352,0x875073e970d21b063ac17d06644b5b579d9d0064612bac872bcb3092d566128b
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,458790032222,9175800644,449614231578,0x5a61f0b7e0dd7998bba2881edfe9af5cf78087cc08461de4ee5d8de9061bbc7b
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,1138335298731,22766705974,1115568592757,0x5a61f0b7e0dd7998bba2881edfe9af5cf78087cc08461de4ee5d8de9061bbc7b
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,2169386520448,43387730408,2125998790040,0x22eba2dfeb1a776a5852def0d5f9cc3443b9a7bada0234b316454230030ad35f
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,2446569215318088,48931384306361,2397637831011727,0x22eba2dfeb1a776a5852def0d5f9cc3443b9a7bada0234b316454230030ad35f
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,424416690409,8488333808,415928356601,0x8dc0020f6afdbd1847c4bf7ba6d4cdee90515331c2c145b4c952c4a55a827e9e
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,0,0,0,0x8dc0020f6afdbd1847c4bf7ba6d4cdee90515331c2c145b4c952c4a55a827e9e
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,942067702622,18841354052,923226348570,0x5e50252889eef82d92190113f1827b577d88f0e9edc14dc41a51650364280fbf
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,14900046783414192,298000935668283,14602045847745909,0x5e50252889eef82d92190113f1827b577d88f0e9edc14dc41a51650364280fbf
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,0,0,0,0xfd645b90d03215a1d0a23bb702d884ddec9dc54c20b3f5554c6fc0108a4ecb70
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,4521467476959024,90429349539180,4431038127419844,0xfd645b90d03215a1d0a23bb702d884ddec9dc54c20b3f5554c6fc0108a4ecb70
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,453807010240,9076140204,444730870036,0x887b67112d324f71524dc519bc1c6e8486ae01bc8e9864260d5a8de9b924f399
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,918654081305707,18373081626114,900280999679593,0x887b67112d324f71524dc519bc1c6e8486ae01bc8e9864260d5a8de9b924f399
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,367001310072,7340026201,359661283871,0x38466c9846345863d9cf02dbee15a1bbb31db0970587ce292eb4d7ea82428e4e
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,10815524895731569,216310497914631,10599214397816938,0x38466c9846345863d9cf02dbee15a1bbb31db0970587ce292eb4d7ea82428e4e
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,590617218126,11812344362,578804873764,0x873622548eb6f88538b13a51a57cef063c30fa558df8e29bd1dc1908321e28f3
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,20679062252810942,413581245056218,20265481007754724,0x873622548eb6f88538b13a51a57cef063c30fa558df8e29bd1dc1908321e28f3
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,420567090267,8411341805,412155748462,0x71808cbfd527725526ec109c2d8c9c0db9aa3768c45b76ad62d246228a2621cf
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,383896062863,7677921257,376218141606,0x71808cbfd527725526ec109c2d8c9c0db9aa3768c45b76ad62d246228a2621cf
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,364610390991,7292207819,357318183172,0x90c093e63e1313b77f5b8f757484e17ced2b5d5d6686d697dbba8d461a0cbfd7
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,0,0,0,0x90c093e63e1313b77f5b8f757484e17ced2b5d5d6686d697dbba8d461a0cbfd7
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,1115634417335,22312688346,1093321728989,0x597c13dd83afd29d810517b73cd813e0cd358ed48eb2664378589ae6df96a266
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,244530431400,4890608628,239639822772,0x597c13dd83afd29d810517b73cd813e0cd358ed48eb2664378589ae6df96a266
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,446384210902,8927684218,437456526684,0x431938e412dd057e27341987b9d38768a595316287a158deda9f1f722111b53b
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,1498120247704791,29962404954095,1468157842750696,0x431938e412dd057e27341987b9d38768a595316287a158deda9f1f722111b53b
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,348661490253,6973229805,341688260448,0x55ea8f2e8f1ffc625ce70b11a449ee78b16558a96a5bf9a6782ddc12af490137
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,55189238579802,1103784771596,54085453808206,0x55ea8f2e8f1ffc625ce70b11a449ee78b16558a96a5bf9a6782ddc12af490137
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,305606571225,6112131424,299494439801,0x5f4ba9cc3d9af660bad718094ac4bcc2f6f9eb4835adc1a144ceec9ab24c1215
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,0,0,0,0x5f4ba9cc3d9af660bad718094ac4bcc2f6f9eb4835adc1a144ceec9ab24c1215
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,373854545521,7477090910,366377454611,0xc8ca36bde414558688fe56e17363406116458f9b1df6b2eb624f2c156eb29baa
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,1248420765,24968415,1223452350,0xc8ca36bde414558688fe56e17363406116458f9b1df6b2eb624f2c156eb29baa
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,450225717606,9004514352,441221203254,0xee5d1dc6e7c805b6b646a6a286862c2e97d41da4d6e6a72b4e3b0348efa1b6b2
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,6434843069143,128696861382,6306146207761,0xee5d1dc6e7c805b6b646a6a286862c2e97d41da4d6e6a72b4e3b0348efa1b6b2
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,231619178,4632383,226986795,0x0da8bbb210dea9667a7a8db4d4a6858efea8b6037fe1e3cc7bc59d21c7433a44
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,3793134229833789,75862684596675,3717271545237114,0x0da8bbb210dea9667a7a8db4d4a6858efea8b6037fe1e3cc7bc59d21c7433a44
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,607442669,12148853,595293816,0x887ef7b0f3ddf581e3e411a8f60fb815083b5d8c483cd61c23075b3c26b4b0c5
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,3602217726225607,72044354524512,3530173371701095,0x887ef7b0f3ddf581e3e411a8f60fb815083b5d8c483cd61c23075b3c26b4b0c5
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,1714133393,34282667,1679850726,0xad16009d5489cbde8e0fdbced4f619ee081a8d6ae78be3a8789e1f9f2232cac3
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,3923688662712123,78473773254242,3845214889457881,0xad16009d5489cbde8e0fdbced4f619ee081a8d6ae78be3a8789e1f9f2232cac3
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,380297043449,7605940868,372691102581,0x788b607e3458da36986177e9e3c2a4eaa779ed289886534e12983da65c6c15ad
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,632015127093910,12640302541878,619374824552032,0x788b607e3458da36986177e9e3c2a4eaa779ed289886534e12983da65c6c15ad
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,297212234052,5944244681,291267989371,0x3ed8ed5dfbb54484bd2f708556f03e74102757f4f657984d990c5d1d9432dbe6
