ChainId,Address,Token,RewardAmount,DeductedAmount,RemainingAmount,TxHash
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,0,0,0,0x3ed8ed5dfbb54484bd2f708556f03e74102757f4f657984d990c5d1d9432dbe6
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,393342677949,7866853558,385475824391,0x02170d83bfbe9d1a63bfb0bfac21d99c4dd63316b6cf01b117a48c104e89c1dc
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,30579948595566,611598971911,29968349623655,0x02170d83bfbe9d1a63bfb0bfac21d99c4dd63316b6cf01b117a48c104e89c1dc
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,379583687685,7591673753,371992013932,0xb668cacffae0f776cbb3804fc187cf4753c19d15b085760625701cefb53d5a07
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,39715845020064,794316900401,38921528119663,0xb668cacffae0f776cbb3804fc187cf4753c19d15b085760625701cefb53d5a07
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,311186368324,6223727366,304962640958,0xd3e65aa668d5bd22774edb3168c4f000db20a5b7f5809e30631e850eaea9cf41
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,0,0,0,0xd3e65aa668d5bd22774edb3168c4f000db20a5b7f5809e30631e850eaea9cf41
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,236114277173,4722285543,231391991630,0x06f0637a7743d2348679d22e519accb075bc9a9451a8606d7087132bc3895914
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,6243480721957263,124869614439145,6118611107518118,0x06f0637a7743d2348679d22e519accb075bc9a9451a8606d7087132bc3895914
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,248330979782,4966619595,243364360187,0x942cff4862ca866fdf2881725892139a3208a7f274d830408670f6fc49da65e6
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,5948770100394127,118975402007882,5829794698386245,0x942cff4862ca866fdf2881725892139a3208a7f274d830408670f6fc49da65e6
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,453079910993,9061598219,444018312774,0x6afbcccc6e971c87244dc2a593c701ca857daced60619e86e94add96bf760fb0
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,7329378576088378,146587571521767,7182791004566611,0x6afbcccc6e971c87244dc2a593c701ca857daced60619e86e94add96bf760fb0
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,0,0,0,0x4b1deda5f3a583524521e1b331e09675e3afb77c8cde5159ce85bfb4b19489fa
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,2832770937521311,56655418750426,2776115518770885,0x4b1deda5f3a583524521e1b331e09675e3afb77c8cde5159ce85bfb4b19489fa
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,1760876910,35217538,1725659372,0xbb824a1b909b7774088b428fa133003930cba0500f68cde96d21d0039c4fa077
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,3838011688365612,76760233767312,3761251454598300,0xbb824a1b909b7774088b428fa133003930cba0500f68cde96d21d0039c4fa077
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,562517343862,11250346877,551266996985,0xf8a4149b513355aff63398c32341b096dbd6b2e199cdbfb9099a6384d073726f
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,1208408404351,24168168087,1184240236264,0xf8a4149b513355aff63398c32341b096dbd6b2e199cdbfb9099a6384d073726f
8453,0xdb7CC6EDCaD37AdBE3149948B17bf4b492A16a38,0x4200000000000000000000000000000000000006,73929879989558,1478597599791,72451282389767,0x916edd8945274beeb6fb866db48cdf865a17f09a61a8253c9ff50ec1fb820fb1
8453,0xdb7CC6EDCaD37AdBE3149948B17bf4b492A16a38,0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913,268652,5373,263279,0x916edd8945274beeb6fb866db48cdf865a17f09a61a8253c9ff50ec1fb820fb1
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,4860773024,97215460,4763557564,0x0f66ea4f613ebb5ada36063b9513f22c0d6f306d59a8f8ffd8627d037fe3ab7b
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,4099182996584347,81983659931686,4017199336652661,0x0f66ea4f613ebb5ada36063b9513f22c0d6f306d59a8f8ffd8627d037fe3ab7b
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,7659234604,153184692,7506049912,0x302a22c57ca0acfac9a13c8134671c6a1d866afff3362943bf68da3d18262f3c
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,3092830984841893,61856619696837,3030974365145056,0x302a22c57ca0acfac9a13c8134671c6a1d866afff3362943bf68da3d18262f3c
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,1164603488,23292069,1141311419,0x166e926f23351fc1c51113311826c84937aaa4af4b7bf772ca9cb6ab50918083
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,4096933436235196,81938668724703,4014994767510493,0x166e926f23351fc1c51113311826c84937aaa4af4b7bf772ca9cb6ab50918083
8453,0x70880B2482fE09C684C7ab51925D9Ee4e63C7eE9,0x4200000000000000000000000000000000000006,53309473260357774,1066189465207155,52243283795150619,0xe3ffc6f6544eb0a75960571522cfc29367ba876cfd2b4bacba474950eb65535b
8453,0x70880B2482fE09C684C7ab51925D9Ee4e63C7eE9,0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913,164819604,3296392,161523212,0xe3ffc6f6544eb0a75960571522cfc29367ba876cfd2b4bacba474950eb65535b
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,476230776,9524615,466706161,0x9d7e9144db22023fd6dbf99e526fc19efc22676d7e778160851e8cb4e141d35d
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,2471719012565944,49434380251318,2422284632314626,0x9d7e9144db22023fd6dbf99e526fc19efc22676d7e778160851e8cb4e141d35d
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,0,0,0,0x6c19aa102294ce962fe0c5fa3890ae63d906a6dc560319767c54ea54c1aa8e60
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,2544895032762089,50897900655241,2493997132106848,0x6c19aa102294ce962fe0c5fa3890ae63d906a6dc560319767c54ea54c1aa8e60
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,3196613808,63932276,3132681532,0x8c1f3750af2923d585e5718d22f5e021f957740b6ffa0613276aa1f002aef2bf
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,3863057352914985,77261147058299,3785796205856686,0x8c1f3750af2923d585e5718d22f5e021f957740b6ffa0613276aa1f002aef2bf
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,241574697917,4831493958,236743203959,0x09e4d8f3fcb15e1c58815b9bf560fbac3cd47a384dc90942ad514ea8e365862b
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,636174918072803,12723498361456,623451419711347,0x09e4d8f3fcb15e1c58815b9bf560fbac3cd47a384dc90942ad514ea8e365862b
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,235131530428,4702630608,230428899820,0xc4c5373494aa3062d333c39fea7a281b75ae59b141aa91036253ef818dc91a43
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,0,0,0,0xc4c5373494aa3062d333c39fea7a281b75ae59b141aa91036253ef818dc91a43
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,221551788982,4431035779,217120753203,0x2737ffb3a2bb178793249160b791b098282c8be3065dc3f66d4d8e9d145504ee
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,0,0,0,0x2737ffb3a2bb178793249160b791b098282c8be3065dc3f66d4d8e9d145504ee
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,193235769553,3864715391,189371054162,0x0471f1d4470ba3e770d69840ff4981593c352b4421097b4c47d9c961fa60cb90
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,11027336939316,220546738786,10806790200530,0x0471f1d4470ba3e770d69840ff4981593c352b4421097b4c47d9c961fa60cb90
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,147699241269,2953984825,144745256444,0x51ebf91cafab97af5cd1c561e956a0d50f95ed71de827a17ac2325c38c8d79e6
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,4695846390755307,93916927815106,4601929462940201,0x51ebf91cafab97af5cd1c561e956a0d50f95ed71de827a17ac2325c38c8d79e6
8453,0xb6e7233Aa62F3198ecbc5EcEC3337Ef6d4c5Af0f,0x4200000000000000000000000000000000000006,424798722715971,8495974454319,416302748261652,0x5af5eb307cd10f092b93f6f89765dc911b1d9c5da726afd8bc3728ed9b337c19
8453,0xb6e7233Aa62F3198ecbc5EcEC3337Ef6d4c5Af0f,0xeeC468333ccc16D4BF1cEf497A56cf8C0aAe4Ca3,74175465768381998864,1483509315367640008,72691956453014358856,0x5af5eb307cd10f092b93f6f89765dc911b1d9c5da726afd8bc3728ed9b337c19
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,176873285390,3537465707,173335819683,0xa595b08413eebf8fd4631b02feadacd20cfa2bda61c5cc3f3c064f0fa117d286
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,625317978198,12506359563,612811618635,0xa595b08413eebf8fd4631b02feadacd20cfa2bda61c5cc3f3c064f0fa117d286
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,88803582235,1776071644,87027510591,0x38a885bbef22ac3f36e8b523bb01971cfdb11ecbb1b102937bb964857c47acb2
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,3078826110344029,61576522206880,3017249588137149,0x38a885bbef22ac3f36e8b523bb01971cfdb11ecbb1b102937bb964857c47acb2
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,270467883757,5409357675,265058526082,0x7493769e3b92281da8b023835a174e018bd52e8af82ecd4d19063c53fe7573d8
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,372146333779602,7442926675592,364703407104010,0x7493769e3b92281da8b023835a174e018bd52e8af82ecd4d19063c53fe7573d8
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,55579466370,1111589327,54467877043,0x66e255b1ae9fcc5f3bf0c083a81e4e87dbeb2f64c32b2fe215a278d96ec2afde
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,2362162710734030,47243254214680,2314919456519350,0x66e255b1ae9fcc5f3bf0c083a81e4e87dbeb2f64c32b2fe215a278d96ec2afde
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,162838526761,3256770535,159581756226,0x5b4c7b47da0db07a12a6340496b96a9ee55d068c6100605f2e1bd1e73f3173c4
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,305515883966,6110317679,299405566287,0x5b4c7b47da0db07a12a6340496b96a9ee55d068c6100605f2e1bd1e73f3173c4
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,138375353554,2767507071,135607846483,0x824385c3fff0a5d6c0c21fb54dc9b29d49cebe2b324520fab503ab42b3674576
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,3313846446053015,66276928921060,3247569517131955,0x824385c3fff0a5d6c0c21fb54dc9b29d49cebe2b324520fab503ab42b3674576
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,648687572508,12973751450,635713821058,0x7d8045ed2d4114bdf7f68d3b27dba7f256d6a5599697177653b26317fde7dd17
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,1845607449783611,36912148995672,1808695300787939,0x7d8045ed2d4114bdf7f68d3b27dba7f256d6a5599697177653b26317fde7dd17
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,182851886928,3657037738,179194849190,0x855809b4db3db4aaf806de10e6cbb74cdd0ff627cae8c3eb7175579da0c24228
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,162604009701,3252080194,159351929507,0x855809b4db3db4aaf806de10e6cbb74cdd0ff627cae8c3eb7175579da0c24228
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,331775225125381,6635504502507,325139720622874,0x7d502076eb34b5c7967a27483828af1dea9810aa3ecd56c2cfc8ee8f09b6973c
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x731814e491571A2e9eE3c5b1F7f3b962eE8f4870,5012379513212475718,100247590264249516,4912131922948226202,0x7d502076eb34b5c7967a27483828af1dea9810aa3ecd56c2cfc8ee8f09b6973c
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,950161087532853105537,19003221750657062506,931157865782196043031,0x9388a7785576853c2bb83d9d3710d09e94c84c9197b802cf02ea4308922959ea
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,2148115164470797,42962303289415,2105152861181382,0x9388a7785576853c2bb83d9d3710d09e94c84c9197b802cf02ea4308922959ea
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,441252170,8825043,432427127,0x6ea3bcf709696a4a67f71a319ec4dcdd61ab012f60563f1038b4ebbf0ddef38e
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,1421861676336748,28437233526734,1393424442810014,0x6ea3bcf709696a4a67f71a319ec4dcdd61ab012f60563f1038b4ebbf0ddef38e
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4200000000000000000000000000000000000006,206694034989,4133880699,202560154290,0x5f91f3e763ee7b87535def0afd024d51ccdaebfc9d60f7e8174fd28bae240058
8453,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,714255468399361,14285109367987,699970359031374,0x5f91f3e763ee7b87535def0afd024d51ccdaebfc9d60f7e8174fd28bae240058
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,398052708976184,7961054179523,390091654796661,0x5f0b64003c087378c2b2692d46cac29c80adfabffaaf267b20562dd0ac53d523
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x731814e491571A2e9eE3c5b1F7f3b962eE8f4870,7553692191838950768,151073843836779018,7402618348002171750,0x5f0b64003c087378c2b2692d46cac29c80adfabffaaf267b20562dd0ac53d523
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,405083580803589,8101671616071,396981909187518,0x1a7552cab78f0ef7097d6d154ad3b689966366aa448b4f0ea0b620ec7c805fdd
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x731814e491571A2e9eE3c5b1F7f3b962eE8f4870,7056502838452696751,141130056769053937,6915372781683642814,0x1a7552cab78f0ef7097d6d154ad3b689966366aa448b4f0ea0b620ec7c805fdd
8453,0xD457E42afa6D1893d90225Bc25C99457469Ef461,0x4200000000000000000000000000000000000006,1779953593638,35599071872,1744354521766,0xc79b241e2b49b6eaa6dfa845631c3e2d9cc99c5027c501d72bed7caa7c24bcd3
8453,0xD457E42afa6D1893d90225Bc25C99457469Ef461,0x940181a94A35A4569E4529A3CDfB74e38FD98631,803870146638206180,16077402932764123,787792743705442057,0xc79b241e2b49b6eaa6dfa845631c3e2d9cc99c5027c501d72bed7caa7c24bcd3
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,1318152261049454,26363045220989,1291789215828465,0x3a0594155a49ce20444f3b366bc7f7f41f3bf10c12ca0d94ab1713e9dac27423
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0xb33Ff54b9F7242EF1593d2C9Bcd8f9df46c77935,413581908051707872790,8271638161034157627,405310269890673715163,0x3a0594155a49ce20444f3b366bc7f7f41f3bf10c12ca0d94ab1713e9dac27423
8453,0x1822946A4f1a625044d93a468DB6DB756d4f89Ff,0x4200000000000000000000000000000000000006,666221017742969,13324420354859,652896597388110,0x236171b023f4aef46d4ed5cbf6536d68732eb880c77857023bb7c90c6cfe569f
8453,0x1822946A4f1a625044d93a468DB6DB756d4f89Ff,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,7069760567665708154,141395211353314166,6928365356312393988,0x236171b023f4aef46d4ed5cbf6536d68732eb880c77857023bb7c90c6cfe569f
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,250104512448433,5002090248968,245102422199465,0x03d1213d24c0a2a77a24335daa77522c75a387f65090936c61f0bac22d3cce29
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x731814e491571A2e9eE3c5b1F7f3b962eE8f4870,18821148186653516258,376422963733070332,18444725222920445926,0x03d1213d24c0a2a77a24335daa77522c75a387f65090936c61f0bac22d3cce29
8453,0x2A16310f6A1b892804d9583F1249b740b703f455,0x3124678D62D2aa1f615B54525310fbfDa6DcF7AE,0,0,0,0xb0e146e4abbdd78ff7e5606ac1a2f59182b9a776621b25b67c768ad07cbe001e
8453,0x2A16310f6A1b892804d9583F1249b740b703f455,0x4200000000000000000000000000000000000006,317090442082,6341808841,310748633241,0xb0e146e4abbdd78ff7e5606ac1a2f59182b9a776621b25b67c768ad07cbe001e
8453,0x15A0c9e57933AC556f709C53773D9f9DE4007787,0x4200000000000000000000000000000000000006,0,0,0,0x8164fc9d1faa301adc64033532673296df4f6d77e2d55105747b9006b2b9b998
8453,0x15A0c9e57933AC556f709C53773D9f9DE4007787,0x940181a94A35A4569E4529A3CDfB74e38FD98631,36049027977438064,720980559548761,35328047417889303,0x8164fc9d1faa301adc64033532673296df4f6d77e2d55105747b9006b2b9b998
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,680446712508534455951,13608934250170689402,666837778258363766549,0x7f930a1ff8bf738dc6335fa23e064e6a85026044185528d64c827c9708ced750
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,2157631357131851,43152627142637,2114478729989214,0x7f930a1ff8bf738dc6335fa23e064e6a85026044185528d64c827c9708ced750
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,143985161555031161768,2879703231100623295,141105458323930538473,0x17a17a60fac546a718133655719acfeefb563b0648ce7f34ce7385a63389e451
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,45467990581253,909359811625,44558630769628,0x17a17a60fac546a718133655719acfeefb563b0648ce7f34ce7385a63389e451
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,1026156376844480234048,20523127536889605108,1005633249307590628940,0x8a15509e6ac1c5eb1371dfc071b4afbe0afad798a19d03786e98557279daea3a
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,1366563936991986,27331278739839,1339232658252147,0x8a15509e6ac1c5eb1371dfc071b4afbe0afad798a19d03786e98557279daea3a
8453,0xe4D83311dA070fab7d0530D9b07761C539f28034,0x0b3e328455c4059EEb9e3f84b5543F74E24e7E1b,3149124191611287653,62982483832225754,3086141707779061899,0x1bcfce550807e5382f331bedda032053d05c59a8e5970e14059981d705e1371d
8453,0xe4D83311dA070fab7d0530D9b07761C539f28034,0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913,9737741,194754,9542987,0x1bcfce550807e5382f331bedda032053d05c59a8e5970e14059981d705e1371d
