ChainId,Address,Token,RewardAmount,DeductedAmount,RemainingAmount,TxHash
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,380501893485230,7610037869704,372891855615526,0x77fc4be5e68ee7f37286f9a1eaf416b897da29d3f021fbcb29418b94652d18bd
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x731814e491571A2e9eE3c5b1F7f3b962eE8f4870,8448379972621878744,168967599452437578,8279412373169441166,0x77fc4be5e68ee7f37286f9a1eaf416b897da29d3f021fbcb29418b94652d18bd
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,1118735058942570974749,22374701178851419960,1096360357763719554789,0x83e5eb990bec9cdb9a6b6701a00eea69da24b2c79abd6267c6aacc94433c9a32
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,1755906522565139,35118130451302,1720788392113837,0x83e5eb990bec9cdb9a6b6701a00eea69da24b2c79abd6267c6aacc94433c9a32
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,479426686027116029640,9588533720542320792,469838152306573708848,0xd128002421fdb0d829f2b49317d5fc598ecc3a98c0281da4fac953795950c6c3
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,312897358021632,6257947160432,306639410861200,0xd128002421fdb0d829f2b49317d5fc598ecc3a98c0281da4fac953795950c6c3
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,415394383880035604469,8307887677600712262,407086496202434892207,0xb1c43ba8689d9b58f4d585a46464df312b53d8810ff87b5ed69b88cdd834234e
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,42725843048913,854516860978,41871326187935,0xb1c43ba8689d9b58f4d585a46464df312b53d8810ff87b5ed69b88cdd834234e
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,506811136179130333699,10136222723582606884,496674913455547726815,0xf588d263d3e9099e90eefce6f3f804f3b7812fa516949a7da0c502989f5d7adb
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,372453750467259,7449075009345,365004675457914,0xf588d263d3e9099e90eefce6f3f804f3b7812fa516949a7da0c502989f5d7adb
8453,0x5bbc45d7a94718A69C44c4C03834172a4d4AE5eE,0x4200000000000000000000000000000000000006,619554728684331,12391094573686,607163634110645,0x7df53b44e29bbfc1be98f41962465853b9f498de0bd480ff8e3d1b48b9cd9d23
8453,0x5bbc45d7a94718A69C44c4C03834172a4d4AE5eE,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,5408173708453287335,108163474169065748,5300010234284221587,0x7df53b44e29bbfc1be98f41962465853b9f498de0bd480ff8e3d1b48b9cd9d23
8453,0xb7725D73451c359560D43dEe3a6e83D1E23257B6,0x4200000000000000000000000000000000000006,1102033524478335,22040670489566,1079992853988769,0x1a50975f856f7d7fab5b15909b254d63fb7c04768098e1fb9047707411eb4a91
8453,0xb7725D73451c359560D43dEe3a6e83D1E23257B6,0x532f27101965dd16442E59d40670FaF5eBB142E4,31290983885483102373,625819677709662060,30665164207773440313,0x1a50975f856f7d7fab5b15909b254d63fb7c04768098e1fb9047707411eb4a91
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,3206304258581408501070,64126085171628171356,3142178173409780329714,0xe8393e6990f2091cd41ee27e2914f36fc1e34dcaf70056cd8e41e417b07e7a67
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,7486904552713395,149738091054267,7337166461659128,0xe8393e6990f2091cd41ee27e2914f36fc1e34dcaf70056cd8e41e417b07e7a67
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,0,0,0,0x250005cb1d860ded9db04a7bc1a951e2906f7c0a7074ca9dd45ed622e15aa842
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,0,0,0,0x250005cb1d860ded9db04a7bc1a951e2906f7c0a7074ca9dd45ed622e15aa842
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,1104067461241090546071,22081349224821811381,1081986112016268734690,0x10dad0caa629c03a3bdcb43fcebd3a850913c6dbdc3d66fabc67bd50ef4d7067
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,2393095057320500,47861901146410,2345233156174090,0x10dad0caa629c03a3bdcb43fcebd3a850913c6dbdc3d66fabc67bd50ef4d7067
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,603716405779426,12074328115588,591642077663838,0xefc3a0788c4aa31c3e4e29e4093d55079d93d411a30d6ad1f9634cb6f7c48758
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0xbDF317F9C153246C429F23f4093087164B145390,32690629499262590742,653812589985251828,32036816909277338914,0xefc3a0788c4aa31c3e4e29e4093d55079d93d411a30d6ad1f9634cb6f7c48758
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,27300208162837585109,546004163256751713,26754203999580833396,0x57eb9cd3f59faab2602677b207a3d70c8b71b835e5c50d7e08abe222ca90c60b
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,0,0,0,0x57eb9cd3f59faab2602677b207a3d70c8b71b835e5c50d7e08abe222ca90c60b
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,24522737161218358687516,490454743224367183959,24032282417993991503557,0x2b8a953702381362de760e26ecc164a464f99274834975ae727a3de72d9bfc14
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,11466436040658492,229328720813169,11237107319845323,0x2b8a953702381362de760e26ecc164a464f99274834975ae727a3de72d9bfc14
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,3511343188869379884600,70226863777387599153,3441116325091992285447,0xfba19d85eb51dca10453c1a940f1a0d41b417de024175f55217301460b549255
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,704465729684623,14089314593692,690376415090931,0xfba19d85eb51dca10453c1a940f1a0d41b417de024175f55217301460b549255
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,12150107674308840064142,243002153486176806341,11907105520822663257801,0xbb9e57998fda18a3f98fa9b5e9e8390dcabc216f8823025491447a7ef497dfe4
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,10549817523339991,210996350466799,10338821172873192,0xbb9e57998fda18a3f98fa9b5e9e8390dcabc216f8823025491447a7ef497dfe4
8453,0x6E7FE1bE19F2D9B576E5218c7518469Ad09E9A5a,0x4200000000000000000000000000000000000006,577970667738266,11559413354765,566411254383501,0xf3ee5ce75d6ab8284b8134bd3aad1b3eb1f034b97e848c80507d8f997e0686a4
8453,0x6E7FE1bE19F2D9B576E5218c7518469Ad09E9A5a,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,410,8,402,0xf3ee5ce75d6ab8284b8134bd3aad1b3eb1f034b97e848c80507d8f997e0686a4
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,69142997272383767245,1382859945447675373,67760137326936091872,0x9df2d05bec7d826a318a4c74db71fc0dab56b46fc3c191260c48f6a437939175
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,355848978435222,7116979568704,348731998866518,0x9df2d05bec7d826a318a4c74db71fc0dab56b46fc3c191260c48f6a437939175
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,6156186568690569935709,123123731373811401277,6033062837316758534432,0x1a15bc9304c2ef6b47abb4f2346b62e4308355dd3c6b36485246e5299a226f15
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,1808922055643656,36178441112873,1772743614530783,0x1a15bc9304c2ef6b47abb4f2346b62e4308355dd3c6b36485246e5299a226f15
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,24108014163032964589,482160283260659301,23625853879772305288,0x3b769a8bd1f82e3d3d76061bb1b7bad293431015e053c4a62dd3383485e4d52f
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,29849732800018,596994656000,29252738144018,0x3b769a8bd1f82e3d3d76061bb1b7bad293431015e053c4a62dd3383485e4d52f
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,3829306249543193628120,76586124990863874156,3752720124552329753964,0xffdc546fe176bb8def047339f9b45183f6cf81346dbedf96e4cef6c62bfffdfc
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,339680895677625,6793617913552,332887277764073,0xffdc546fe176bb8def047339f9b45183f6cf81346dbedf96e4cef6c62bfffdfc
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,3236245889954438705294,64724917799088775453,3171520972155349929841,0x561eeffd45e38d0a617665566925578af6c11730d217e539d9d8e3750dc15a11
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,132076331002564,2641526620051,129434804382513,0x561eeffd45e38d0a617665566925578af6c11730d217e539d9d8e3750dc15a11
8453,0xBb18ed77983c6ca915f6F0fe39963e185BF1064f,0x4200000000000000000000000000000000000006,68680170035844,1373603400716,67306566635128,0x574398839d62c2e58ec475407bfdec1114eaf640a47ab5f66ea135070f9c9eaa
8453,0xBb18ed77983c6ca915f6F0fe39963e185BF1064f,0x940181a94A35A4569E4529A3CDfB74e38FD98631,216836811171008033,4336736223420160,212500074947587873,0x574398839d62c2e58ec475407bfdec1114eaf640a47ab5f66ea135070f9c9eaa
8453,0xb7725D73451c359560D43dEe3a6e83D1E23257B6,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,518168844029142003437,10363376880582840284,507805467148559163153,0x68eb95b2a9180c0c41fd84a484985dfd1e00ea16a78b3f0e179dbdb159a92068
8453,0xb7725D73451c359560D43dEe3a6e83D1E23257B6,0x4200000000000000000000000000000000000006,977051356451159,19541027129023,957510329322136,0x68eb95b2a9180c0c41fd84a484985dfd1e00ea16a78b3f0e179dbdb159a92068
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,6577438385058068712341,131548767701161376985,6445889617356907335356,0xd93975ae6a4b2c2afbed050fcc1e66e5c798b9de70bd8ec857f09ff1502b6122
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,2293272636069718,45865452721394,2247407183348324,0xd93975ae6a4b2c2afbed050fcc1e66e5c798b9de70bd8ec857f09ff1502b6122
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,2108831695828827285093,42176633916576546579,2066655061912250738514,0x59edcd66ad01de8ea868d24dbbaa5b70cc7273bfe15aedc6bb5f348b904e0f94
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,4452573449454300,89051468989086,4363521980465214,0x59edcd66ad01de8ea868d24dbbaa5b70cc7273bfe15aedc6bb5f348b904e0f94
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,4847686736948316419795,96953734738966330414,4750733002209350089381,0xf96549a56c6692af11af7575a7c42a5630b8272fc947ff92ac9124a5e726c222
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,1117782404457188,22355648089143,1095426756368045,0xf96549a56c6692af11af7575a7c42a5630b8272fc947ff92ac9124a5e726c222
8453,0x70880B2482fE09C684C7ab51925D9Ee4e63C7eE9,0x4200000000000000000000000000000000000006,0,0,0,0xd2be75b8ceddc74f116a64c9872a54a9f58b131278726439b1d6dfa630eb5123
8453,0x70880B2482fE09C684C7ab51925D9Ee4e63C7eE9,0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913,0,0,0,0xd2be75b8ceddc74f116a64c9872a54a9f58b131278726439b1d6dfa630eb5123
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,4204460698340445297348,84089213966808907697,4120371484373636389651,0x7854484729f203fd4a603b1e3bfde6df4099e8e3409b0c0315ac3e003627fad0
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,10850248751198024,217004975023960,10633243776174064,0x7854484729f203fd4a603b1e3bfde6df4099e8e3409b0c0315ac3e003627fad0
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,590896187897641915558,11817923757952838557,579078264139689077001,0xc648d955cd65697c38018fcbf6f5ad28353476f89d263a461953aa06deba7b1f
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,236334029235475,4726680584709,231607348650766,0xc648d955cd65697c38018fcbf6f5ad28353476f89d263a461953aa06deba7b1f
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,1244484601576395066960,24889692031527901857,1219594909544867165103,0xfdea0c02bc5a525d789e5acfd0d0205e006e686b1112e878377aa971b664e805
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,1696056106614788,33921122132295,1662134984482493,0xfdea0c02bc5a525d789e5acfd0d0205e006e686b1112e878377aa971b664e805
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,14572688080173065517226,291453761603461316411,14281234318569604200815,0x0cc06ff82f71c7985928be2a78c06402e21ace5cf8c028d31161d232ab31326a
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,6955010662056103,139100213241122,6815910448814981,0x0cc06ff82f71c7985928be2a78c06402e21ace5cf8c028d31161d232ab31326a
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,2774721489314692165819,55494429786293844471,2719227059528398321348,0x5b88ab051ec0e6d6f0942ad8fdc703b8b2c413536e71ade0f789b869a89ec4fb
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,219408211264718,4388164225294,215020047039424,0x5b88ab051ec0e6d6f0942ad8fdc703b8b2c413536e71ade0f789b869a89ec4fb
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,544365652627428,10887313052548,533478339574880,0x4a0cb3f9e6d497f0856318a287e77b092dc18a59b73040aef5952930cb32cc6b
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x731814e491571A2e9eE3c5b1F7f3b962eE8f4870,35007631891582355972,700152637831647134,34307479253750708838,0x4a0cb3f9e6d497f0856318a287e77b092dc18a59b73040aef5952930cb32cc6b
8453,0xb7725D73451c359560D43dEe3a6e83D1E23257B6,0x0b3e328455c4059EEb9e3f84b5543F74E24e7E1b,0,0,0,0xe7e5493a672cd902b71a845b456c33af3baedfc59154adf1759cc0bc6ba2fe72
8453,0xb7725D73451c359560D43dEe3a6e83D1E23257B6,0x4200000000000000000000000000000000000006,0,0,0,0xe7e5493a672cd902b71a845b456c33af3baedfc59154adf1759cc0bc6ba2fe72
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,4090940866700807793747,81818817334016157578,4009122049366791636169,0xb7b6227927b8b549d35419f91e129f0e44d6a3318327a0cd95849f1db2b907f0
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,4620018501695588,92400370033911,4527618131661677,0xb7b6227927b8b549d35419f91e129f0e44d6a3318327a0cd95849f1db2b907f0
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,0,0,0,0xde34d2575f2d0d80b3d4d02556aefa4b48d29ad28c2179e098d8e63a552a946e
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,0,0,0,0xde34d2575f2d0d80b3d4d02556aefa4b48d29ad28c2179e098d8e63a552a946e
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,14273242798210209091238,285464855964204187767,13987777942246004903471,0xe222732d78ce6bd87a29a56c03b12ef2b4dd56639fcfd261517df270c1ab7da0
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,6672976752844302,133459535056886,6539517217787416,0xe222732d78ce6bd87a29a56c03b12ef2b4dd56639fcfd261517df270c1ab7da0
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,388237601067504,7764752021350,380472849046154,0xc03e867742cc2e6f5e7f52ddcf10a78928e748f1731cef6097212318a1e447a2
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x731814e491571A2e9eE3c5b1F7f3b962eE8f4870,30313218216194809532,606264364323896203,29706953851870913329,0xc03e867742cc2e6f5e7f52ddcf10a78928e748f1731cef6097212318a1e447a2
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,5057751144892059295180,101155022897841188009,4956596121994218107171,0x63e3151f3d0079ffc96bfe025f8f666684edc8f2d065667b61f8732f14a11fe9
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,5704526462670991,114090529253419,5590435933417572,0x63e3151f3d0079ffc96bfe025f8f666684edc8f2d065667b61f8732f14a11fe9
8453,0xb7725D73451c359560D43dEe3a6e83D1E23257B6,0x4200000000000000000000000000000000000006,3342380558123514,66847611162470,3275532946961044,0x5537c60f13b88e2ce368f0cf2c9e35d29a22160708a52d4709285efeee10d221
8453,0xb7725D73451c359560D43dEe3a6e83D1E23257B6,0x532f27101965dd16442E59d40670FaF5eBB142E4,93325362646191052710,1866507252923821093,91458855393267231617,0x5537c60f13b88e2ce368f0cf2c9e35d29a22160708a52d4709285efeee10d221
8453,0x5Ed8daB7dbc672227AeA9E1feCBDECaa89E6c2cd,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,3938784273165114722,78775685463302296,3860008587701812426,0x10e200485606e76a351c36cc2e008ffcd6a4902d6bf4ea155fdf0dddea8fa5cc
8453,0x5Ed8daB7dbc672227AeA9E1feCBDECaa89E6c2cd,0x4200000000000000000000000000000000000006,5785182041380,115703640827,5669478400553,0x10e200485606e76a351c36cc2e008ffcd6a4902d6bf4ea155fdf0dddea8fa5cc
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,625387304414993934957,12507746088299878959,612879558326694055998,0xf203afaee394f7c37177c3c4f4d85e6ac3ec1b0536a8cafff2195ac182eae0e1
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,279728490477288,5594569809545,274133920667743,0xf203afaee394f7c37177c3c4f4d85e6ac3ec1b0536a8cafff2195ac182eae0e1
8453,0xC66f1977DddAd5f63A47B28E60B265E559E3204F,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,1284315489728056888164,25686309794561138297,1258629179933495749867,0xddc6c1cb1f94a2dc657eea10e82f70ea8e6c8d3cd8b3bad942c848a0318e6d7b
8453,0xC66f1977DddAd5f63A47B28E60B265E559E3204F,0x4200000000000000000000000000000000000006,4726887364265411,94537747285308,4632349616980103,0xddc6c1cb1f94a2dc657eea10e82f70ea8e6c8d3cd8b3bad942c848a0318e6d7b
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,23633451720032455503257,472669034400649119904,23160782685631806383353,0x2414c223f518ab81a05e72edea9291042fee9554e6ffd1c732e164ebcbc92ff1
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,15120870940134079,302417418802681,14818453521331398,0x2414c223f518ab81a05e72edea9291042fee9554e6ffd1c732e164ebcbc92ff1
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,170832697954881,3416653959097,167416043995784,0x668653064cbfadb0cb9c1e6e3f62d92eadae0f562b970964122c59e95e4b417c
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x55cD6469F597452B5A7536e2CD98fDE4c1247ee4,2534131248719630375,50682624974392608,2483448623745237767,0x668653064cbfadb0cb9c1e6e3f62d92eadae0f562b970964122c59e95e4b417c
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,219831817096151,4396636341923,215435180754228,0x632793086a80d33b24022c8c3c1169e7cb68d037734c61b5c1d1a12b5d45f5b7
