ChainId,Address,Token,RewardAmount,DeductedAmount,RemainingAmount,TxHash
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x55cD6469F597452B5A7536e2CD98fDE4c1247ee4,12603549053854630973,252070981077092624,12351478072777538349,0x632793086a80d33b24022c8c3c1169e7cb68d037734c61b5c1d1a12b5d45f5b7
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,1544857212814613347259,30897144256292267588,1513960068558321079671,0x8b01c1924d8930373dd847da53d5bdce37a01f40ee128f05e0ee1db9b74bd839
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,4485667732246416,89713354644928,4395954377601488,0x8b01c1924d8930373dd847da53d5bdce37a01f40ee128f05e0ee1db9b74bd839
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,319736561451556,6394731229031,313341830222525,0x5f48ceffc221476ddd327d01e4679094aaef413829b003ba3a07c67f40690e93
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x731814e491571A2e9eE3c5b1F7f3b962eE8f4870,5585235019864768622,111704700397295374,5473530319467473248,0x5f48ceffc221476ddd327d01e4679094aaef413829b003ba3a07c67f40690e93
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,505633142425317,10112662848506,495520479576811,0x581dbd10b80b480ca8fdf90c202019195eef066570d8a9e3f52004f932e9fb92
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x55cD6469F597452B5A7536e2CD98fDE4c1247ee4,23374264102331919819,467485282046638406,22906778820285281413,0x581dbd10b80b480ca8fdf90c202019195eef066570d8a9e3f52004f932e9fb92
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,1076824064645663246415,21536481292913265376,1055287583352749981039,0xac73c3f8dc51f4ca88d249d1fe3fe6c5d0420445bfd399db0f3be4a595219b00
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,4523827487815406,90476549756308,4433350938059098,0xac73c3f8dc51f4ca88d249d1fe3fe6c5d0420445bfd399db0f3be4a595219b00
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,0,0,0,0x3286d95c85c63b762f3eef9fb565f45f2b4b5409db8e97226cf08bffd5837dc8
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x55cD6469F597452B5A7536e2CD98fDE4c1247ee4,4975713334261557002,99514266685231142,4876199067576325860,0x3286d95c85c63b762f3eef9fb565f45f2b4b5409db8e97226cf08bffd5837dc8
8453,0x817EEF955FBEC8Dc78Fe0D3dfb236701Cb3a0e34,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,719301913525700089034,14386038270514002080,704915875255186086954,0x176ba2333ca9824e328bb8e9bf4992a8c808f92f185c10c61dbb064864385512
8453,0x817EEF955FBEC8Dc78Fe0D3dfb236701Cb3a0e34,0x4200000000000000000000000000000000000006,509923228865387,10198464577307,499724764288080,0x176ba2333ca9824e328bb8e9bf4992a8c808f92f185c10c61dbb064864385512
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,741276280785949,14825525615718,726450755170231,0x796aa860930e61f0545823379848d0525b1db22b2745925bb0593097a9f36191
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x731814e491571A2e9eE3c5b1F7f3b962eE8f4870,23620687964618566077,472413759292371331,23148274205326194746,0x796aa860930e61f0545823379848d0525b1db22b2745925bb0593097a9f36191
8453,0x817EEF955FBEC8Dc78Fe0D3dfb236701Cb3a0e34,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,580833302952289927432,11616666059045798790,569216636893244128642,0xf81c11c792bf64ad11641489e79b6bf04d7c11d22c7b2cbe71d71014b22ba953
8453,0x817EEF955FBEC8Dc78Fe0D3dfb236701Cb3a0e34,0x4200000000000000000000000000000000000006,263486922625204,5269738452504,258217184172700,0xf81c11c792bf64ad11641489e79b6bf04d7c11d22c7b2cbe71d71014b22ba953
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,370978723474545,7419574469490,363559149005055,0x7733b7694395d44aa5c53c06d44374424564ccfccd277088acccbd90c5699678
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0xbDF317F9C153246C429F23f4093087164B145390,24188713871460264023,483774277429205290,23704939594031058733,0x7733b7694395d44aa5c53c06d44374424564ccfccd277088acccbd90c5699678
8453,0x323aE98d3D091778d09C84Fa4D55F2D1d6542eC1,0x3e43cB385A6925986e7ea0f0dcdAEc06673d4e10,487347924975130584784,9746958499502611898,477600966475627972886,0x4b544db8aa3819dbd37a52ccc58ee3ad2aab797a0b3ce4486ea0dc0d25bac0b5
8453,0x323aE98d3D091778d09C84Fa4D55F2D1d6542eC1,0x4200000000000000000000000000000000000006,484527824240370,9690556484807,474837267755563,0x4b544db8aa3819dbd37a52ccc58ee3ad2aab797a0b3ce4486ea0dc0d25bac0b5
8453,0x4f19A8b2E92c4123a9884B2e247D29A23ae4908E,0x333333C465a19C85f85c6CfbED7B16b0B26E3333,559774572763914947,11195491455278299,548579081308636648,0x2ccdf9f4580ffdeb86f024d3357b692dd5c57600a81753509e70c46701aa3982
8453,0x4f19A8b2E92c4123a9884B2e247D29A23ae4908E,0x4200000000000000000000000000000000000006,226143654002994,4522873080059,221620780922935,0x2ccdf9f4580ffdeb86f024d3357b692dd5c57600a81753509e70c46701aa3982
8453,0x28Aff242466Ddf490Df9fB57C24EC5e534A21180,0x4200000000000000000000000000000000000006,204221766885071,4084435337701,200137331547370,0xe06afe935a05f31ac55184824beb4207d350a128c06ee51edee50f0d8072108b
8453,0x28Aff242466Ddf490Df9fB57C24EC5e534A21180,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,17667859681096903624,353357193621938079,17314502487474965545,0xe06afe935a05f31ac55184824beb4207d350a128c06ee51edee50f0d8072108b
8453,0x5bbc45d7a94718A69C44c4C03834172a4d4AE5eE,0x4200000000000000000000000000000000000006,196858492620237,3937169852404,192921322767833,0xa0354cf35013a0c093e9aedcc90e3bba6308eaed7f38e1111966b808be0561b1
8453,0x5bbc45d7a94718A69C44c4C03834172a4d4AE5eE,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,2817395168690073752,56347903373801476,2761047265316272276,0xa0354cf35013a0c093e9aedcc90e3bba6308eaed7f38e1111966b808be0561b1
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,363436787074007,7268735741480,356168051332527,0x719cbc56b3d5e5d62be651792c0f7b59e5a3a6838997270f774d4bb86d0a56f5
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x731814e491571A2e9eE3c5b1F7f3b962eE8f4870,21709253883542851764,434185077670857044,21275068805871994720,0x719cbc56b3d5e5d62be651792c0f7b59e5a3a6838997270f774d4bb86d0a56f5
8453,0xb7725D73451c359560D43dEe3a6e83D1E23257B6,0x4200000000000000000000000000000000000006,2302413353962,46048267079,2256365086883,0xbb5953e5b92863289576d4e52bf4e993e60bb24ecd97185bffbc4ec2bfd2ae06
8453,0xb7725D73451c359560D43dEe3a6e83D1E23257B6,0x532f27101965dd16442E59d40670FaF5eBB142E4,0,0,0,0xbb5953e5b92863289576d4e52bf4e993e60bb24ecd97185bffbc4ec2bfd2ae06
8453,0x379Edf7Df6f3782eAb938840E3580164b2cc69E1,0x4200000000000000000000000000000000000006,320389624392739,6407792487854,313981831904885,0x9aec4b4f6eca4da79e334dc550d46b68b581970521345572b9ddb0fe879a7f14
8453,0x379Edf7Df6f3782eAb938840E3580164b2cc69E1,0x6B2504A03ca4D43d0D73776F6aD46dAb2F2a4cFD,10240362322385663847,204807246447713281,10035555075937950566,0x9aec4b4f6eca4da79e334dc550d46b68b581970521345572b9ddb0fe879a7f14
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,38328419071107878852,766568381422157592,37561850689685721260,0x156b4f324ebcadfe3d2508667b8b7ffdcc92d26414906cff125faea83e845cbc
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,209288997017684,4185779940353,205103217077331,0x156b4f324ebcadfe3d2508667b8b7ffdcc92d26414906cff125faea83e845cbc
8453,0x817EEF955FBEC8Dc78Fe0D3dfb236701Cb3a0e34,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,1392370929354970732018,27847418587099415220,1364523510767871316798,0x409ba16cbb00ff358fd061da2439d4a65b035f02e9be15f0ab736ce540c7b3d0
8453,0x817EEF955FBEC8Dc78Fe0D3dfb236701Cb3a0e34,0x4200000000000000000000000000000000000006,1046878831257066,20937576625141,1025941254631925,0x409ba16cbb00ff358fd061da2439d4a65b035f02e9be15f0ab736ce540c7b3d0
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,227977523519407,4559550470388,223417973049019,0xabc37140295b691e34d1522755bb419960472b2adb53e78e818198762b31eddf
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x55cD6469F597452B5A7536e2CD98fDE4c1247ee4,4809378710860045496,96187574217200911,4713191136642844585,0xabc37140295b691e34d1522755bb419960472b2adb53e78e818198762b31eddf
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,845573290888065357641,16911465817761307504,828661825070304050137,0x8499f42c0efc3e918326653fc5da1ba5807ec0bbd937c98edcce233b15629cb2
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,4749865616605751,94997312332115,4654868304273636,0x8499f42c0efc3e918326653fc5da1ba5807ec0bbd937c98edcce233b15629cb2
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,20211965702826712072509,404239314056534249865,19807726388770177822644,0xfbdfb5b5c93d2d757aef7213635542c3c1abc4b861324a6848699339a85b2de8
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,14405931202008030,288118624040160,14117812577967870,0xfbdfb5b5c93d2d757aef7213635542c3c1abc4b861324a6848699339a85b2de8
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,1668449464338389406407,33368989286767788822,1635080475051621617585,0x01e28f421a5e919d802e323a9ab837e79ef0e96af719c90cbcf97db13539a318
8453,0x059F4c04295bde54893C24025d8229E35318d3Cc,0x4200000000000000000000000000000000000006,196267079472663,3925341589453,192341737883210,0x01e28f421a5e919d802e323a9ab837e79ef0e96af719c90cbcf97db13539a318
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,21392260773891318944,427845215477826387,20964415558413492557,0xd191a3ca3791cdab78f8ee4d7e2d9bf7a2cab71844daa62537c0bff9fadbeeca
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,227240328076933,4544806561538,222695521515395,0xd191a3ca3791cdab78f8ee4d7e2d9bf7a2cab71844daa62537c0bff9fadbeeca
8453,0x379Edf7Df6f3782eAb938840E3580164b2cc69E1,0x4200000000000000000000000000000000000006,5950416724033,119008334480,5831408389553,0x479319e0c28ec3674797d1c9358789627c5f64d5afb0b0ec04bc072310580220
8453,0x379Edf7Df6f3782eAb938840E3580164b2cc69E1,0x6B2504A03ca4D43d0D73776F6aD46dAb2F2a4cFD,1993425379713075422,39868507594261509,1953556872118813913,0x479319e0c28ec3674797d1c9358789627c5f64d5afb0b0ec04bc072310580220
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,158011565425082,3160231308501,154851334116581,0x28dcd89ac6b2d3adf02120a3e8a22e39e3929c938b803803df1486958c535431
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x55cD6469F597452B5A7536e2CD98fDE4c1247ee4,0,0,0,0x28dcd89ac6b2d3adf02120a3e8a22e39e3929c938b803803df1486958c535431
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,445594277855219,8911885557104,436682392298115,0xe684a03063651464bbe739e1fff3bfccfd80950715b91d5dcde95608c1f02ce4
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x731814e491571A2e9eE3c5b1F7f3b962eE8f4870,8476899181008223175,169537983620164467,8307361197388058708,0xe684a03063651464bbe739e1fff3bfccfd80950715b91d5dcde95608c1f02ce4
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,117864107941437852468,2357282158828757098,115506825782609095370,0xa4e2e9cb4156898c93a6a3752682a6313a27eec26425df37aab68220df170e7c
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,638363562377620,12767271247552,625596291130068,0xa4e2e9cb4156898c93a6a3752682a6313a27eec26425df37aab68220df170e7c
8453,0x817EEF955FBEC8Dc78Fe0D3dfb236701Cb3a0e34,0x2b0772BEa2757624287ffc7feB92D03aeAE6F12D,773227534847877798638,15464550696957556294,757762984150920242344,0x03f3d3c6d3b39d926334559e26a408c96e8ad7fe4429409dfcc20dae59157134
8453,0x817EEF955FBEC8Dc78Fe0D3dfb236701Cb3a0e34,0x4200000000000000000000000000000000000006,808337714895916,16166754297918,792170960597998,0x03f3d3c6d3b39d926334559e26a408c96e8ad7fe4429409dfcc20dae59157134
8453,0xb6e7233Aa62F3198ecbc5EcEC3337Ef6d4c5Af0f,0x4200000000000000000000000000000000000006,465269357831733,9305387156634,455963970675099,0x7c624910199bdaf9dfc2b068e120054f7c61e4f09c122769c3e410ba469f501d
8453,0xb6e7233Aa62F3198ecbc5EcEC3337Ef6d4c5Af0f,0xeeC468333ccc16D4BF1cEf497A56cf8C0aAe4Ca3,79843520473073502829,1596870409461470089,78246650063612032740,0x7c624910199bdaf9dfc2b068e120054f7c61e4f09c122769c3e410ba469f501d
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x20ef84969f6d81Ff74AE4591c331858b20AD82CD,67653932978233000829,1353078659564660044,66300854318668340785,0x5729c2d0f4291d2856761b44f2d16ef2e4f7dc0ff1884b388e541bf3ac756f16
8453,0xAeC539A116fa75E8BdcF016D3C146a25bC1af93b,0x4200000000000000000000000000000000000006,130207848941938,2604156978838,127603691963100,0x5729c2d0f4291d2856761b44f2d16ef2e4f7dc0ff1884b388e541bf3ac756f16
8453,0x379Edf7Df6f3782eAb938840E3580164b2cc69E1,0x4200000000000000000000000000000000000006,96700917146470,1934018342929,94766898803541,0x79f91a6a34c8dca871a7c56d89fce9dfe4b190b15c0cb49ce542ce8b77b00c7b
8453,0x379Edf7Df6f3782eAb938840E3580164b2cc69E1,0x6B2504A03ca4D43d0D73776F6aD46dAb2F2a4cFD,904181546943633037,18083630938872661,886097916004760376,0x79f91a6a34c8dca871a7c56d89fce9dfe4b190b15c0cb49ce542ce8b77b00c7b
8453,0xC45df5A203BFb06f3beD14cc79d8A4880de190EE,0x0b3e328455c4059EEb9e3f84b5543F74E24e7E1b,4366655195819853610,87333103916397074,4279322091903456536,0x8cf6da4c0fae5a8c7971a2fa4eab13fe71b77a8c5107736a071850402b7cab6e
8453,0xC45df5A203BFb06f3beD14cc79d8A4880de190EE,0x4200000000000000000000000000000000000006,4033508799600482,80670175992009,3952838623608473,0x8cf6da4c0fae5a8c7971a2fa4eab13fe71b77a8c5107736a071850402b7cab6e
137,0xd566F90C9E3102ec1eB031DF1Bc3F3f4AD7AA908,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,1119825479447686427,22396509588953729,1097428969858732698,0x6a6c66159bd1cf7dca32e4384c7c35de45f8ba05ee94e01a69e8a07902bfb057
137,0xd566F90C9E3102ec1eB031DF1Bc3F3f4AD7AA908,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,117701109092380,2354022181847,115347086910533,0x6a6c66159bd1cf7dca32e4384c7c35de45f8ba05ee94e01a69e8a07902bfb057
137,0xa7e479bC1C5F545BaDdB83e9bD7d73b5BCDF6AcB,0x3c499c542cEF5E3811e1192ce70d8cC03d5c3359,1669651,33393,1636258,0x5c08e522fbef690f18e2ae92c5b7ab6a0ac72803c48f3cd7ba3b07f4916dbfab
137,0xa7e479bC1C5F545BaDdB83e9bD7d73b5BCDF6AcB,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,4952143713587194,99042874271743,4853100839315451,0x5c08e522fbef690f18e2ae92c5b7ab6a0ac72803c48f3cd7ba3b07f4916dbfab
137,0xa7e479bC1C5F545BaDdB83e9bD7d73b5BCDF6AcB,0x3c499c542cEF5E3811e1192ce70d8cC03d5c3359,47331,946,46385,0xfeea0dad9ae01526708862a232b7b5055090977775db671af982f468dc6996f1
137,0xa7e479bC1C5F545BaDdB83e9bD7d73b5BCDF6AcB,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,643678264826917,12873565296538,630804699530379,0xfeea0dad9ae01526708862a232b7b5055090977775db671af982f468dc6996f1
137,0x1b50D0c4997B192d696Fa32A709C007E2c14c6C8,0x3c499c542cEF5E3811e1192ce70d8cC03d5c3359,69075,1381,67694,0x6e106f08d5ba4eddb0a74cdbffbbdb878fd1663ce52214d1f0971c183dc936ca
137,0x1b50D0c4997B192d696Fa32A709C007E2c14c6C8,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,475912350485514,9518247009710,466394103475804,0x6e106f08d5ba4eddb0a74cdbffbbdb878fd1663ce52214d1f0971c183dc936ca
137,0xd566F90C9E3102ec1eB031DF1Bc3F3f4AD7AA908,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,884258868074202229,17685177361484044,866573690712718185,0xb5db1d59484c5ddc7a846306f82d443841e593b722739dbfe7c1b1d515b71dac
137,0xd566F90C9E3102ec1eB031DF1Bc3F3f4AD7AA908,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,34763835686310,695276713726,34068558972584,0xb5db1d59484c5ddc7a846306f82d443841e593b722739dbfe7c1b1d515b71dac
137,0xd566F90C9E3102ec1eB031DF1Bc3F3f4AD7AA908,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,6777,135,6642,0x4a2dc87256603c3aef9d869827b474084026d7981731613a9415c9996e16f059
137,0xd566F90C9E3102ec1eB031DF1Bc3F3f4AD7AA908,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,0,0,0,0x4a2dc87256603c3aef9d869827b474084026d7981731613a9415c9996e16f059
137,0xd566F90C9E3102ec1eB031DF1Bc3F3f4AD7AA908,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,2074690186015472835,41493803720309457,2033196382295163378,0xb98e6612f597a71f49bee1f81af6c8b116bfc0dba36264c247252f4e21879df1
137,0xd566F90C9E3102ec1eB031DF1Bc3F3f4AD7AA908,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,188552830976441,3771056619528,184781774356913,0xb98e6612f597a71f49bee1f81af6c8b116bfc0dba36264c247252f4e21879df1
56,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0x25d887Ce7a35172C62FeBFD67a1856F20FaEbB00,132814307976100100985,2656286159522002074,130158021816578098911,0x8a085b10149202a2ce4a4a3862764b05470b3b99021008782f7727cacfb07ae0
56,0xe403043A0F9C7B9F315Cf145166EB747D9790E77,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,5690531523310,113810630466,5576720892844,0x8a085b10149202a2ce4a4a3862764b05470b3b99021008782f7727cacfb07ae0
42161,0x7E21baB4809E7A98797721e919C0257C07751D2c,0x82aF49447D8a07e3bd95BD0d56f35241523fBab1,644527653354864,12890553067097,631637100287767,0x53ee4f4b0b5cda876dfd103c1518f49a355d1a6c3aebebdf657802986843e42e
42161,0x7E21baB4809E7A98797721e919C0257C07751D2c,0x93FA0B88C0C78e45980Fa74cdd87469311b7B3E4,471179761178524159,9423595223570483,461756165954953676,0x53ee4f4b0b5cda876dfd103c1518f49a355d1a6c3aebebdf657802986843e42e
42161,0x7E21baB4809E7A98797721e919C0257C07751D2c,0x82aF49447D8a07e3bd95BD0d56f35241523fBab1,482425772782351,9648515455647,472777257326704,0xdd121b77a71119bea7ef2ad3f7a6217ecde41f1740ce81af6ba8f23a6c1730e4
42161,0x7E21baB4809E7A98797721e919C0257C07751D2c,0x93FA0B88C0C78e45980Fa74cdd87469311b7B3E4,9557213398893023,191144267977860,9366069130915163,0xdd121b77a71119bea7ef2ad3f7a6217ecde41f1740ce81af6ba8f23a6c1730e4
42161,0xb6e7233Aa62F3198ecbc5EcEC3337Ef6d4c5Af0f,0xf97f4df75117a78c1A5a0DBb814Af92458539FB4,73489116461671889,1469782329233437,72019334132438452,0x4a825959296c9ec3b1dd9affaba97fc3333e546f6da82135c820c9dfacc27c4e
42161,0xb6e7233Aa62F3198ecbc5EcEC3337Ef6d4c5Af0f,0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9,1119156,22383,1096773,0x4a825959296c9ec3b1dd9affaba97fc3333e546f6da82135c820c9dfacc27c4e
42161,0xbAAe7aD64f35521EC838B140A1539CF09905Db1A,0x2f2a2543B76A4166549F7aaB2e75Bef0aefC5B0f,2259,45,2214,0xa334d3b727314223a44f5b446525f5db05327fcd75e1509aa0e0cbaaa57e2a81
42161,0xbAAe7aD64f35521EC838B140A1539CF09905Db1A,0x82aF49447D8a07e3bd95BD0d56f35241523fBab1,683201524886049,13664030497720,669537494388329,0xa334d3b727314223a44f5b446525f5db05327fcd75e1509aa0e0cbaaa57e2a81
42161,0x43E3bBa2305e0a8881D1a341a185444Aa88087E1,0x82aF49447D8a07e3bd95BD0d56f35241523fBab1,1309144498986109,26182889979722,1282961609006387,0x27136b0439de6e97efe99e0d7bd12bdadcaf42928c48c97047f6550f1efc371a
42161,0x43E3bBa2305e0a8881D1a341a185444Aa88087E1,0x93FA0B88C0C78e45980Fa74cdd87469311b7B3E4,21253356875221643728,425067137504432883,20828289737717210845,0x27136b0439de6e97efe99e0d7bd12bdadcaf42928c48c97047f6550f1efc371a
42161,0x43E3bBa2305e0a8881D1a341a185444Aa88087E1,0x82aF49447D8a07e3bd95BD0d56f35241523fBab1,936297429433764,18725948588675,917571480845089,0x1000baf980a72503a7b81817bdcd17d065f61c4805710283203ce7123bf69d05
